acousticness,analysis_url,danceability,duration_ms,energy,track_id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0.581,https://api.spotify.com/v1/audio-analysis/7qiZfU4dY1lWllzX7mPBI3,0.825,233713.0,0.652,7qiZfU4dY1lWllzX7mPBI3,0.0,1.0,0.0931,-3.183,0.0,0.0802,95.977,4.0,https://api.spotify.com/v1/tracks/7qiZfU4dY1lWllzX7mPBI3,audio_features,spotify:track:7qiZfU4dY1lWllzX7mPBI3,0.931
0.00146,https://api.spotify.com/v1/audio-analysis/0VjIjW4GlUZAMYd2vXMi3b,0.514,200040.0,0.73,0VjIjW4GlUZAMYd2vXMi3b,9.54e-05,1.0,0.0897,-5.934,1.0,0.0598,171.005,4.0,https://api.spotify.com/v1/tracks/0VjIjW4GlUZAMYd2vXMi3b,audio_features,spotify:track:0VjIjW4GlUZAMYd2vXMi3b,0.334
0.692,https://api.spotify.com/v1/audio-analysis/2XU0oxnq2qxCpomAAuJY8K,0.824,209438.0,0.588,2XU0oxnq2qxCpomAAuJY8K,0.000104,6.0,0.149,-6.4,0.0,0.0924,98.027,4.0,https://api.spotify.com/v1/tracks/2XU0oxnq2qxCpomAAuJY8K,audio_features,spotify:track:2XU0oxnq2qxCpomAAuJY8K,0.513
0.124,https://api.spotify.com/v1/audio-analysis/0e7ipj03S05BNilyu5bRzt,0.585,218147.0,0.52,0e7ipj03S05BNilyu5bRzt,7.01e-05,5.0,0.131,-6.136,0.0,0.0712,159.801,4.0,https://api.spotify.com/v1/tracks/0e7ipj03S05BNilyu5bRzt,audio_features,spotify:track:0e7ipj03S05BNilyu5bRzt,0.129
0.751,https://api.spotify.com/v1/audio-analysis/7qEHsqek33rTcFNT9PFqLf,0.501,182161.0,0.405,7qEHsqek33rTcFNT9PFqLf,0.0,1.0,0.105,-5.679,1.0,0.0319,109.891,4.0,https://api.spotify.com/v1/tracks/7qEHsqek33rTcFNT9PFqLf,audio_features,spotify:track:7qEHsqek33rTcFNT9PFqLf,0.446
0.00776,https://api.spotify.com/v1/audio-analysis/1zi7xx7UVEFkmKfv06H8x0,0.792,173987.0,0.625,1zi7xx7UVEFkmKfv06H8x0,0.0018,1.0,0.329,-5.609,1.0,0.0536,103.967,4.0,https://api.spotify.com/v1/tracks/1zi7xx7UVEFkmKfv06H8x0,audio_features,spotify:track:1zi7xx7UVEFkmKfv06H8x0,0.37
0.414,https://api.spotify.com/v1/audio-analysis/7BKLCZ1jbUBVqRi2FVlTVw,0.748,244960.0,0.524,7BKLCZ1jbUBVqRi2FVlTVw,0.0,8.0,0.111,-5.599,1.0,0.0338,95.01,4.0,https://api.spotify.com/v1/tracks/7BKLCZ1jbUBVqRi2FVlTVw,audio_features,spotify:track:7BKLCZ1jbUBVqRi2FVlTVw,0.661
0.556,https://api.spotify.com/v1/audio-analysis/3KkXRkHbMCARz0aVfEt68P,0.76,158040.0,0.479,3KkXRkHbMCARz0aVfEt68P,0.0,2.0,0.0703,-5.574,1.0,0.0466,89.911,4.0,https://api.spotify.com/v1/tracks/3KkXRkHbMCARz0aVfEt68P,audio_features,spotify:track:3KkXRkHbMCARz0aVfEt68P,0.913
0.037,https://api.spotify.com/v1/audio-analysis/0TK2YIli7K1leLovkQiNik,0.759,190960.0,0.54,0TK2YIli7K1leLovkQiNik,0.0,9.0,0.0945,-6.039,0.0,0.0287,116.947,4.0,https://api.spotify.com/v1/tracks/0TK2YIli7K1leLovkQiNik,audio_features,spotify:track:0TK2YIli7K1leLovkQiNik,0.75
0.328,https://api.spotify.com/v1/audio-analysis/2Fxmhks0bxGSBdJ92vM42m,0.701,194088.0,0.425,2Fxmhks0bxGSBdJ92vM42m,0.13,7.0,0.1,-10.965,1.0,0.375,135.128,4.0,https://api.spotify.com/v1/tracks/2Fxmhks0bxGSBdJ92vM42m,audio_features,spotify:track:2Fxmhks0bxGSBdJ92vM42m,0.562
0.163,https://api.spotify.com/v1/audio-analysis/0tgVpDi06FyKpA1z0VMD4v,0.599,263400.0,0.448,0tgVpDi06FyKpA1z0VMD4v,0.0,8.0,0.106,-6.312,1.0,0.0232,95.05,3.0,https://api.spotify.com/v1/tracks/0tgVpDi06FyKpA1z0VMD4v,audio_features,spotify:track:0tgVpDi06FyKpA1z0VMD4v,0.168
0.0622,https://api.spotify.com/v1/audio-analysis/0pqnGHJpmpxLKifKRmU6WP,0.776,204347.0,0.78,0pqnGHJpmpxLKifKRmU6WP,0.0,10.0,0.081,-4.374,0.0,0.128,124.949,4.0,https://api.spotify.com/v1/tracks/0pqnGHJpmpxLKifKRmU6WP,audio_features,spotify:track:0pqnGHJpmpxLKifKRmU6WP,0.666
0.695,https://api.spotify.com/v1/audio-analysis/5uCax9HTNlzGybIStD3vDh,0.358,211467.0,0.557,5uCax9HTNlzGybIStD3vDh,0.0,10.0,0.0902,-7.398,1.0,0.059,85.043,4.0,https://api.spotify.com/v1/tracks/5uCax9HTNlzGybIStD3vDh,audio_features,spotify:track:5uCax9HTNlzGybIStD3vDh,0.494
0.474,https://api.spotify.com/v1/audio-analysis/34gCuhDGsG4bRPIf9bb02f,0.781,281560.0,0.445,34gCuhDGsG4bRPIf9bb02f,0.0,2.0,0.184,-6.061,1.0,0.0295,78.998,4.0,https://api.spotify.com/v1/tracks/34gCuhDGsG4bRPIf9bb02f,audio_features,spotify:track:34gCuhDGsG4bRPIf9bb02f,0.591
0.0332,https://api.spotify.com/v1/audio-analysis/6DCZcSspjsKoFjzjrWoCdn,0.754,198973.0,0.449,6DCZcSspjsKoFjzjrWoCdn,8.29e-05,7.0,0.552,-9.211,1.0,0.109,77.169,4.0,https://api.spotify.com/v1/tracks/6DCZcSspjsKoFjzjrWoCdn,audio_features,spotify:track:6DCZcSspjsKoFjzjrWoCdn,0.357
0.349,https://api.spotify.com/v1/audio-analysis/285pBltuF7vW8TeWk8hdRR,0.511,239836.0,0.566,285pBltuF7vW8TeWk8hdRR,0.0,6.0,0.34,-7.23,0.0,0.2,83.903,4.0,https://api.spotify.com/v1/tracks/285pBltuF7vW8TeWk8hdRR,audio_features,spotify:track:285pBltuF7vW8TeWk8hdRR,0.218
0.607,https://api.spotify.com/v1/audio-analysis/1HNkqx9Ahdgi1Ixy2xkKkL,0.614,258987.0,0.379,1HNkqx9Ahdgi1Ixy2xkKkL,0.000464,4.0,0.0986,-10.48,1.0,0.0476,107.989,4.0,https://api.spotify.com/v1/tracks/1HNkqx9Ahdgi1Ixy2xkKkL,audio_features,spotify:track:1HNkqx9Ahdgi1Ixy2xkKkL,0.201
0.0125,https://api.spotify.com/v1/audio-analysis/6WrI0LAC5M1Rw2MnX2ZvEg,0.794,183290.0,0.793,6WrI0LAC5M1Rw2MnX2ZvEg,0.0,11.0,0.0952,-4.521,0.0,0.0842,123.941,4.0,https://api.spotify.com/v1/tracks/6WrI0LAC5M1Rw2MnX2ZvEg,audio_features,spotify:track:6WrI0LAC5M1Rw2MnX2ZvEg,0.677
0.258,https://api.spotify.com/v1/audio-analysis/3ee8Jmje8o58CHK66QrVC2,0.74,166606.0,0.613,3ee8Jmje8o58CHK66QrVC2,0.00372,8.0,0.123,-4.88,1.0,0.145,75.023,4.0,https://api.spotify.com/v1/tracks/3ee8Jmje8o58CHK66QrVC2,audio_features,spotify:track:3ee8Jmje8o58CHK66QrVC2,0.473
0.141,https://api.spotify.com/v1/audio-analysis/7MXVkk9YMctZqd1Srtv4MB,0.679,230453.0,0.587,7MXVkk9YMctZqd1Srtv4MB,6.35e-06,7.0,0.137,-7.015,1.0,0.276,186.003,4.0,https://api.spotify.com/v1/tracks/7MXVkk9YMctZqd1Srtv4MB,audio_features,spotify:track:7MXVkk9YMctZqd1Srtv4MB,0.486
0.0498,https://api.spotify.com/v1/audio-analysis/6RUKPb4LETWmmr3iAEQktW,0.617,247160.0,0.635,6RUKPb4LETWmmr3iAEQktW,1.44e-05,11.0,0.164,-6.769,0.0,0.0317,103.019,4.0,https://api.spotify.com/v1/tracks/6RUKPb4LETWmmr3iAEQktW,audio_features,spotify:track:6RUKPb4LETWmmr3iAEQktW,0.446
0.835,https://api.spotify.com/v1/audio-analysis/50kpGaPAhYJ3sGmk6vplg0,0.609,233720.0,0.378,50kpGaPAhYJ3sGmk6vplg0,0.0,4.0,0.28,-9.828,1.0,0.438,100.418,4.0,https://api.spotify.com/v1/tracks/50kpGaPAhYJ3sGmk6vplg0,audio_features,spotify:track:50kpGaPAhYJ3sGmk6vplg0,0.515
0.184,https://api.spotify.com/v1/audio-analysis/1rfofaqEpACxVEHIZBJe6W,0.765,217307.0,0.523,1rfofaqEpACxVEHIZBJe6W,3.56e-05,2.0,0.132,-4.333,1.0,0.03,104.988,4.0,https://api.spotify.com/v1/tracks/1rfofaqEpACxVEHIZBJe6W,audio_features,spotify:track:1rfofaqEpACxVEHIZBJe6W,0.394
0.371,https://api.spotify.com/v1/audio-analysis/2VxeLyX666F8uXCJ0dZF8B,0.572,215733.0,0.385,2VxeLyX666F8uXCJ0dZF8B,0.0,7.0,0.231,-6.362,1.0,0.0308,95.799,4.0,https://api.spotify.com/v1/tracks/2VxeLyX666F8uXCJ0dZF8B,audio_features,spotify:track:2VxeLyX666F8uXCJ0dZF8B,0.323
0.287,https://api.spotify.com/v1/audio-analysis/3z8h0TU7ReDPLIbEnYhWZb,0.39,354947.0,0.397,3z8h0TU7ReDPLIbEnYhWZb,0.0,0.0,0.207,-9.963,0.0,0.0513,144.031,4.0,https://api.spotify.com/v1/tracks/3z8h0TU7ReDPLIbEnYhWZb,audio_features,spotify:track:3z8h0TU7ReDPLIbEnYhWZb,0.246
0.922,https://api.spotify.com/v1/audio-analysis/3U4isOIWM3VvDubwSI3y7a,0.422,269560.0,0.264,3U4isOIWM3VvDubwSI3y7a,0.0,8.0,0.132,-7.064,1.0,0.0322,119.93,4.0,https://api.spotify.com/v1/tracks/3U4isOIWM3VvDubwSI3y7a,audio_features,spotify:track:3U4isOIWM3VvDubwSI3y7a,0.331
0.934,https://api.spotify.com/v1/audio-analysis/0u2P5u6lvoDfwTYjAADbn4,0.351,200186.0,0.296,0u2P5u6lvoDfwTYjAADbn4,0.0,4.0,0.095,-10.109,0.0,0.0333,115.284,4.0,https://api.spotify.com/v1/tracks/0u2P5u6lvoDfwTYjAADbn4,audio_features,spotify:track:0u2P5u6lvoDfwTYjAADbn4,0.12
0.00671,https://api.spotify.com/v1/audio-analysis/1zB4vmk8tFRmM9UULNzbLB,0.605,187147.0,0.822,1zB4vmk8tFRmM9UULNzbLB,0.134,0.0,0.147,-4.833,1.0,0.0438,167.997,4.0,https://api.spotify.com/v1/tracks/1zB4vmk8tFRmM9UULNzbLB,audio_features,spotify:track:1zB4vmk8tFRmM9UULNzbLB,0.288
0.592,https://api.spotify.com/v1/audio-analysis/6ocbgoVGwYJhOv1GgI9NsF,0.778,178627.0,0.317,6ocbgoVGwYJhOv1GgI9NsF,0.0,1.0,0.0881,-10.732,0.0,0.334,140.048,4.0,https://api.spotify.com/v1/tracks/6ocbgoVGwYJhOv1GgI9NsF,audio_features,spotify:track:6ocbgoVGwYJhOv1GgI9NsF,0.327
0.00261,https://api.spotify.com/v1/audio-analysis/4LihUZcWy0B6lGLqcJ8u9B,0.763,212000.0,0.72,4LihUZcWy0B6lGLqcJ8u9B,1.11e-05,9.0,0.114,-5.181,0.0,0.0691,116.01,4.0,https://api.spotify.com/v1/tracks/4LihUZcWy0B6lGLqcJ8u9B,audio_features,spotify:track:4LihUZcWy0B6lGLqcJ8u9B,0.592
0.469,https://api.spotify.com/v1/audio-analysis/7m9OqQk4RVRkw9JJdeAw96,0.872,119133.0,0.391,7m9OqQk4RVRkw9JJdeAw96,4.13e-06,0.0,0.297,-9.144,0.0,0.242,134.021,4.0,https://api.spotify.com/v1/tracks/7m9OqQk4RVRkw9JJdeAw96,audio_features,spotify:track:7m9OqQk4RVRkw9JJdeAw96,0.437
0.634,https://api.spotify.com/v1/audio-analysis/3dYD57lRAUcMHufyqn9GcI,0.566,241688.0,0.664,3dYD57lRAUcMHufyqn9GcI,0.0,4.0,0.116,-5.303,0.0,0.0464,128.945,4.0,https://api.spotify.com/v1/tracks/3dYD57lRAUcMHufyqn9GcI,audio_features,spotify:track:3dYD57lRAUcMHufyqn9GcI,0.437
0.0847,https://api.spotify.com/v1/audio-analysis/6gBFPUFcJLzWGx4lenP6h2,0.841,243837.0,0.728,6gBFPUFcJLzWGx4lenP6h2,0.0,7.0,0.149,-3.37,1.0,0.0484,130.049,4.0,https://api.spotify.com/v1/tracks/6gBFPUFcJLzWGx4lenP6h2,audio_features,spotify:track:6gBFPUFcJLzWGx4lenP6h2,0.43
0.192,https://api.spotify.com/v1/audio-analysis/21jGcNKet2qwijlDFuPiPb,0.695,215280.0,0.762,21jGcNKet2qwijlDFuPiPb,0.00244,0.0,0.0863,-3.497,1.0,0.0395,120.042,4.0,https://api.spotify.com/v1/tracks/21jGcNKet2qwijlDFuPiPb,audio_features,spotify:track:21jGcNKet2qwijlDFuPiPb,0.553
0.00264,https://api.spotify.com/v1/audio-analysis/7GX5flRQZVHRAGd6B4TmDO,0.732,182707.0,0.75,7GX5flRQZVHRAGd6B4TmDO,0.0,11.0,0.109,-6.366,0.0,0.231,155.096,4.0,https://api.spotify.com/v1/tracks/7GX5flRQZVHRAGd6B4TmDO,audio_features,spotify:track:7GX5flRQZVHRAGd6B4TmDO,0.401
0.191,https://api.spotify.com/v1/audio-analysis/2dpaYNEQHiRxtZbfNsse99,0.687,214290.0,0.792,2dpaYNEQHiRxtZbfNsse99,0.0,5.0,0.167,-2.749,1.0,0.0452,100.015,4.0,https://api.spotify.com/v1/tracks/2dpaYNEQHiRxtZbfNsse99,audio_features,spotify:track:2dpaYNEQHiRxtZbfNsse99,0.671
0.00513,https://api.spotify.com/v1/audio-analysis/2xLMifQCjDGFmkHkpNLD9h,0.834,312820.0,0.73,2xLMifQCjDGFmkHkpNLD9h,0.0,8.0,0.124,-3.714,1.0,0.222,155.008,4.0,https://api.spotify.com/v1/tracks/2xLMifQCjDGFmkHkpNLD9h,audio_features,spotify:track:2xLMifQCjDGFmkHkpNLD9h,0.446
0.00346,https://api.spotify.com/v1/audio-analysis/2YWjW3wwQIBLNhxWKBQd16,0.723,176561.0,0.809,2YWjW3wwQIBLNhxWKBQd16,0.00123,7.0,0.565,-3.081,0.0,0.0625,98.007,4.0,https://api.spotify.com/v1/tracks/2YWjW3wwQIBLNhxWKBQd16,audio_features,spotify:track:2YWjW3wwQIBLNhxWKBQd16,0.274
0.0462,https://api.spotify.com/v1/audio-analysis/3CRDbSIZ4r5MsZ0YwxuEkn,0.734,202333.0,0.637,3CRDbSIZ4r5MsZ0YwxuEkn,2.29e-05,4.0,0.0602,-5.677,0.0,0.141,169.977,4.0,https://api.spotify.com/v1/tracks/3CRDbSIZ4r5MsZ0YwxuEkn,audio_features,spotify:track:3CRDbSIZ4r5MsZ0YwxuEkn,0.648
0.0797,https://api.spotify.com/v1/audio-analysis/09CtPGIpYB4BrO8qb1RGsF,0.654,200787.0,0.76,09CtPGIpYB4BrO8qb1RGsF,0.0,0.0,0.299,-3.669,0.0,0.045,99.945,4.0,https://api.spotify.com/v1/tracks/09CtPGIpYB4BrO8qb1RGsF,audio_features,spotify:track:09CtPGIpYB4BrO8qb1RGsF,0.41
0.122,https://api.spotify.com/v1/audio-analysis/6UelLqGlWMcVH1E5c4H7lY,0.548,174000.0,0.816,6UelLqGlWMcVH1E5c4H7lY,0.0,0.0,0.335,-4.209,1.0,0.0465,95.39,4.0,https://api.spotify.com/v1/tracks/6UelLqGlWMcVH1E5c4H7lY,audio_features,spotify:track:6UelLqGlWMcVH1E5c4H7lY,0.557
0.000282,https://api.spotify.com/v1/audio-analysis/7KXjTSCq5nL1LoYtL7XAwS,0.908,177000.0,0.621,7KXjTSCq5nL1LoYtL7XAwS,5.39e-05,1.0,0.0958,-6.638,0.0,0.102,150.011,4.0,https://api.spotify.com/v1/tracks/7KXjTSCq5nL1LoYtL7XAwS,audio_features,spotify:track:7KXjTSCq5nL1LoYtL7XAwS,0.421
0.331,https://api.spotify.com/v1/audio-analysis/7dt6x5M1jzdTEt8oCbisTK,0.68,231267.0,0.578,7dt6x5M1jzdTEt8oCbisTK,0.0,10.0,0.135,-5.804,1.0,0.04,145.038,4.0,https://api.spotify.com/v1/tracks/7dt6x5M1jzdTEt8oCbisTK,audio_features,spotify:track:7dt6x5M1jzdTEt8oCbisTK,0.341
0.228,https://api.spotify.com/v1/audio-analysis/6rPO02ozF3bM7NnOV4h6s2,0.653,228827.0,0.816,6rPO02ozF3bM7NnOV4h6s2,0.0,2.0,0.0967,-4.353,1.0,0.167,178.085,4.0,https://api.spotify.com/v1/tracks/6rPO02ozF3bM7NnOV4h6s2,audio_features,spotify:track:6rPO02ozF3bM7NnOV4h6s2,0.816
0.157,https://api.spotify.com/v1/audio-analysis/1i1fxkWeaMmKEB4T7zqbzK,0.532,208373.0,0.869,1i1fxkWeaMmKEB4T7zqbzK,0.00508,11.0,0.136,-5.094,1.0,0.172,159.803,4.0,https://api.spotify.com/v1/tracks/1i1fxkWeaMmKEB4T7zqbzK,audio_features,spotify:track:1i1fxkWeaMmKEB4T7zqbzK,0.422
0.365,https://api.spotify.com/v1/audio-analysis/5rEvuW4YhwobKwGL1HPrXA,0.479,252733.0,0.545,5rEvuW4YhwobKwGL1HPrXA,0.0,7.0,0.0963,-7.346,1.0,0.0688,74.897,4.0,https://api.spotify.com/v1/tracks/5rEvuW4YhwobKwGL1HPrXA,audio_features,spotify:track:5rEvuW4YhwobKwGL1HPrXA,0.244
0.0291,https://api.spotify.com/v1/audio-analysis/7gHs73wELdeycvS48JfIos,0.589,212627.0,0.651,7gHs73wELdeycvS48JfIos,3.2e-06,6.0,0.111,-5.097,1.0,0.0306,90.011,4.0,https://api.spotify.com/v1/tracks/7gHs73wELdeycvS48JfIos,audio_features,spotify:track:7gHs73wELdeycvS48JfIos,0.166
0.0863,https://api.spotify.com/v1/audio-analysis/0lYBSQXN6rCTvUZvg9S0lU,0.649,205947.0,0.716,0lYBSQXN6rCTvUZvg9S0lU,2.63e-05,8.0,0.135,-5.371,1.0,0.0349,99.988,4.0,https://api.spotify.com/v1/tracks/0lYBSQXN6rCTvUZvg9S0lU,audio_features,spotify:track:0lYBSQXN6rCTvUZvg9S0lU,0.163
0.0167,https://api.spotify.com/v1/audio-analysis/24Yi9hE78yPEbZ4kxyoXAI,0.77,176840.0,0.724,24Yi9hE78yPEbZ4kxyoXAI,0.0107,8.0,0.353,-5.484,1.0,0.0495,121.975,4.0,https://api.spotify.com/v1/tracks/24Yi9hE78yPEbZ4kxyoXAI,audio_features,spotify:track:24Yi9hE78yPEbZ4kxyoXAI,0.898
